—„“ «·„ﬁ——,«”„ «·„ﬁ—— («‰ﬂ·Ì“Ì),«”„ «·„ﬁ—— (⁄—»Ì),⁄œœ «·”«⁄« ,«·⁄«„,«·›’·,«”„ «·„ ÿ·»
 RQU101, English Language (1), «··€… «·≈‰ﬂ·Ì“Ì… (1), 3, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…
 RQU102, Arabic Language (1), «··€… «·⁄—»Ì… (1), 2, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…
 RQF 105- IT, -, «·„Ìﬂ«‰Ìﬂ «·Â‰œ”Ì, 3, 1, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF104-IT, Math (1), —Ì«÷Ì«  (1), 3, 1, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF 106- IT, -, „œŒ· ≈·Ï «·»—„Ã…, 4, 1, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 Lvl 1, Level 1 - Starter A, „” ÊÏ 1 - Starter A, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 Lvl 2, Level 2 - Starter B, „” ÊÏ 2 - Starter B, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 Lvl 3, Level 3 - Elementary A, „” ÊÏ 3 - Elementary A, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 Lvl 4, Level 4 - Elementary B, „” ÊÏ 4 - Elementary B, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQU 103, Computer Skills, „Â«—«  «·Õ«”Ê», 3, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…
 RQF 210- IT, -, √”” «·Â‰œ”… «·ﬂÂ—»«∆Ì…, 5, 1, 2, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF 209- IT, -, «·ÃÊœ… Ê«·ÊÀÊﬁÌ…, 2, 1, 2, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF 208- IT, Math (2), «·—Ì«÷Ì«  2, 3, 1, 2, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF 212- IT, -, «·ﬂÌ„Ì«¡, 3, 1, 2, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQU 207, English Language (2), «··€… «·≈‰ﬂ·Ì“Ì… (2), 3, 1, 2, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…
 RQU 211,"General Culture (national, sectarian)"," Àﬁ«›… ⁄«„… (Êÿ‰Ì…° ﬁÊ„Ì…)", 2, 1, 2, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…
 RQF 315- IT, -, «·—”„ «·Â‰œ”Ì, 3, 2, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQF 313- IT, Math (3), —Ì«÷Ì«  (3), 3, 2, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQITC316, Discrete Mathematics, —Ì«÷Ì«  „ ﬁÿ⁄…, 3, 2, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQUE1,Management Science, ⁄·„ «·≈œ«—…, 2, 2, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQUE2,Sociology Science, ⁄·„ «·«Ã „«⁄, 2, 2, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQUE5,Psychology Science, ⁄·„ «·‰›”, 2, 2, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQF 314- IT, -, ›Ì“Ì«¡, 3, 2, 1, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQFE 1- IT, -, „œŒ· ≈·Ï «·ŒÊ«—“„Ì« , 2, 2, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQFE 2- IT, -, ‰„–Ã… Ê„Õ«ﬂ«…, 2, 2, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQUE6, Syrian Economy, «·«ﬁ ’«œ «·”Ê—Ì, 2, 2, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQUE4,  Arabic Language (2), «··€… «·⁄—»Ì… (2), 2, 2, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQUE3, Scientific Logic, «·„‰ÿﬁ «·⁄·„Ì, 2, 2, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…
 RQITC418, Numerical Analysis,  Õ·Ì· ⁄œœÌ, 3, 2, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQF 417, -,  ÿ»Ìﬁ«  ›Ì «·«Õ’«¡ «·Â‰œ”Ì, 3, 2, 2, „ ÿ·»«  «·ﬂ·Ì… «·≈Ã»«—Ì…
 RQFE 4- IT, -,  ﬁÌÌ„ „‘«—Ì⁄ Ê«·ÃœÊÏ «·«ﬁ ’«œÌ…, 2, 2, 2, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQITC419, Logic Circuits, œ«—«  „‰ÿﬁÌ…, 4, 2, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQFE 9- IT, -, ÿ—«∆ﬁ «·»ÕÀ, 2, 2, 2, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQITC420, Introduction to Computer Science, „œŒ· ≈·Ï ⁄·Ê„ «·Õ«”Ê», 2, 2, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQFE 3- IT, -, „ﬁœ„… ›Ì  ﬁ«‰… «·‘»ﬂ« , 2, 2, 2, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQFE 6- IT, -, ≈œ«—… «·ÃÊœ… «·‘«„·…, 2, 3, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQITC521, Algorithms & Data Structures, «·ŒÊ«—“„Ì«  Ê»‰Ï «·„⁄ÿÌ« , 3, 3, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC522, Programming(II), »—„Ã… €—÷Ì… «· ÊÃÂ, 3, 3, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC523, Computer Organization and Assembly Language,  ‰ŸÌ„ «·ÕÊ«”Ì» Ê·€… «· Ã„Ì⁄, 3, 3, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQFE 7- IT, -, ﬁÊ«⁄œ «·»Ì«‰« , 2, 3, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQITC524, Introduction to Artificial Intelligence, „œŒ· ≈·Ï «·–ﬂ«¡ «·’‰⁄Ì, 4, 3, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQFE 8- IT, -, „Â«—«  «· Ê«’·, 2, 3, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQFE 5- IT, -, „Â«—«  ›Ì «··€… «·«‰ﬂ·Ì“Ì… ·· ÿ»Ìﬁ«  «·Â‰œ”Ì…, 2, 3, 1, „ ÿ·»«  «·ﬂ·Ì… «·«Œ Ì«—Ì…
 RQITC629, System Programming, »—„Ã… «·‰Ÿ„, 3, 3, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC628, Data Communication &Computer Networks(I),  —«”· «·„⁄ÿÌ«  & ‘»ﬂ«  «·ÕÊ«”Ì» (1), 4, 3, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC626, Internet Technologies & Web programming,  ﬁ«‰«  «·≈‰ —‰ & »—„Ã… «·Ê», 3, 3, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC627, Organization & Architecture of Computer,  ‰ŸÌ„ Ê»‰Ì«‰ «·ÕÊ«”Ì», 3, 3, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC625, Database(I), ﬁÊ«⁄œ „⁄ÿÌ«  (1), 3, 3, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC730, Operational Research, »ÕÊÀ «·⁄„·Ì« , 3, 4, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC732, Database(II), ﬁÊ«⁄œ „⁄ÿÌ«  (2), 3, 4, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC734, Computational Theory, ‰Ÿ—Ì… «·ÕÊ”»…, 3, 4, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC733, Operating Systems, ‰Ÿ„ «· ‘€Ì·, 4, 4, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC731, Software Engineering (I), Â‰œ”… «·»—„ÃÌ«  (1), 3, 4, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC835, Information System Security, √„‰ ‰Ÿ„ «·„⁄·Ê„« , 4, 4, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC836, Data Communication &Computer Networks(II),  —«”· «·„⁄ÿÌ«  & ‘»ﬂ«  «·ÕÊ«”Ì»(2), 3, 4, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC837, Compiler Design,  ’„Ì„ «·„ —Ã„« , 4, 4, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC838, Application Development,  ÿÊÌ— «· ÿ»Ìﬁ« , 3, 4, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC839, Semester Project, „‘—Ê⁄ ›’·Ì, 2, 4, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC942, Graduation Project, „‘—Ê⁄  Œ—Ã, 4, 5, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC941, Management Information Systems, ‰Ÿ„ «·„⁄·Ê„«  «·≈œ«—Ì…, 3, 5, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC940, Distributed Information Systems, ‰Ÿ„ «·„⁄·Ê„«  «·„Ê“⁄…, 3, 5, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC043, Multimedia Systems, √‰Ÿ„… «·Ê”«∆ÿ «·„ ⁄œœ…, 3, 5, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
 RQITC943, -, „‘—Ê⁄  Œ—Ã ›’· (2), 2, 5, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…
